vy,ax,ay,vx,az,time,comp,vz
0.683,0.086,-0.027,-0.083,1.009,1.3431987762451172,-81.14666841099024,-0.192
0.683,0.087,-0.036,0.127,1.007,1.345139741897583,-80.65965272730726,-0.052
1.068,0.091,-0.027,-0.083,1.005,1.345442771911621,-80.65965272730726,-0.192
0.718,0.09,-0.033,-0.083,1.014,1.3456923961639404,-80.65965272730726,-0.087
0.928,0.089,-0.025,-0.013,1.01,1.3459956645965576,-80.65965272730726,0.018
0.788,0.091,-0.024,-0.118,1.008,1.346222162246704,-80.65965272730726,-0.192
0.683,0.092,-0.031,-0.118,1.005,1.3464131355285645,-80.65965272730726,-0.122
0.753,0.086,-0.035,-0.048,1.01,1.3466479778289795,-80.65965272730726,-0.087
0.753,0.081,-0.035,-0.188,1.009,1.3469300270080566,-80.65965272730726,0.053
0.928,0.091,-0.035,-0.223,0.998,1.3471636772155762,-80.65965272730726,-0.052
0.578,0.082,-0.041,-0.223,1.008,1.3473825454711914,-81.38094757651052,-0.087
0.963,0.089,-0.034,-0.153,1.007,1.348677635192871,-81.38094757651052,-0.017
0.753,0.089,-0.035,-0.083,1.005,1.8080575466156006,-81.38094757651052,-0.087
0.753,0.088,-0.036,-0.013,1.017,1.809959888458252,-81.49678394179512,-0.157
0.683,0.091,-0.04,-0.083,1.001,1.8103291988372803,-81.35344133038815,-0.052
0.753,0.089,-0.028,-0.118,1.002,1.8106095790863037,-81.35344133038815,-0.157
0.928,0.09,-0.036,-0.083,1.009,1.8108646869659424,-81.35344133038815,-0.052
0.928,0.095,-0.031,-0.223,1.014,1.8111097812652588,-81.35344133038815,-0.157
0.823,0.09,-0.026,-0.013,1.005,1.8113682270050049,-81.35344133038815,-0.122
0.823,0.091,-0.039,-0.048,1.006,1.8117947578430176,-81.35344133038815,-0.017
0.683,0.089,-0.024,-0.118,1.017,1.8120474815368652,-81.35344133038815,-0.262
0.823,0.093,-0.031,-0.118,0.99,1.8122832775115967,-81.35344133038815,-0.192
0.823,0.09,-0.035,-0.153,1.01,1.8125135898590088,-81.35344133038815,-0.087
0.718,0.085,-0.034,-0.083,1.007,2.2771921157836914,-81.35344133038815,-0.052
0.963,0.09,-0.036,-0.048,1.01,2.2790229320526123,-81.27250937189856,-0.157
0.718,0.089,-0.034,-0.013,0.996,2.279341697692871,-81.27250937189856,-0.017
0.858,0.091,-0.03,-0.048,1.017,2.279607057571411,-81.27250937189856,-0.052
0.718,0.09,-0.028,-0.223,1.009,2.279853343963623,-80.41578935115803,-0.017
0.963,0.094,-0.032,-0.293,1.0,2.2800960540771484,-80.41578935115803,0.018
0.858,0.089,-0.026,-0.153,1.013,2.2803449630737305,-80.41578935115803,-0.017
0.543,0.09,-0.024,-0.188,1.019,2.2805938720703125,-80.41578935115803,-0.122
0.823,0.087,-0.034,-0.153,0.999,2.2808306217193604,-80.41578935115803,-0.052
0.718,0.084,-0.028,-0.118,1.026,2.2810685634613037,-80.41578935115803,-0.017
0.718,0.092,-0.035,-0.048,1.004,2.281315326690674,-80.41578935115803,-0.122
0.858,0.083,-0.042,-0.188,1.001,2.754897356033325,-80.41578935115803,-0.087
0.718,0.087,-0.032,-0.118,1.004,2.757005214691162,-80.720164903568,-0.052
1.033,0.091,-0.032,-0.048,1.008,2.757378578186035,-80.720164903568,-0.087
0.718,0.09,-0.041,0.022,1.004,2.7575974464416504,-80.720164903568,-0.157
0.858,0.082,-0.037,-0.153,1.016,2.7577967643737793,-80.720164903568,-0.087
0.788,0.086,-0.025,-0.153,1.01,2.7579898834228516,-80.720164903568,-0.192
0.753,0.091,-0.026,-0.153,1.007,2.758179187774658,-80.720164903568,-0.017
0.683,0.087,-0.032,-0.083,1.013,2.7584762573242188,-80.69486002994216,-0.087
0.928,0.087,-0.035,-0.083,1.004,2.7587616443634033,-80.69486002994216,-0.157
0.893,0.088,-0.031,-0.118,1.01,2.7589550018310547,-80.69486002994216,-0.157
0.893,0.085,-0.041,-0.048,1.017,2.7591559886932373,-80.69486002994216,-0.087
0.683,0.086,-0.033,-0.118,1.008,3.22352933883667,-80.69486002994216,-0.122
0.928,0.094,-0.024,-0.083,1.014,3.2252981662750244,-81.87218426353499,-0.052
0.613,0.091,-0.037,-0.013,0.995,3.2256100177764893,-81.87218426353499,-0.087
1.208,0.085,-0.034,-0.293,1.015,3.2258405685424805,-81.87218426353499,0.018
0.613,0.091,-0.036,-0.118,1.008,3.2260549068450928,-81.87218426353499,-0.087
0.543,0.095,-0.034,-0.083,0.998,3.226325750350952,-81.87218426353499,-0.157
1.033,0.088,-0.026,-0.153,1.017,3.226652145385742,-81.87218426353499,-0.122
0.543,0.09,-0.029,-0.118,1.007,3.2268707752227783,-81.87218426353499,-0.087
0.788,0.089,-0.036,-0.223,1.004,3.2270901203155518,-81.19712922479403,-0.122
0.893,0.089,-0.028,-0.118,1.015,3.2272846698760986,-81.19712922479403,-0.122
0.788,0.094,-0.024,-0.153,1.016,3.2274680137634277,-81.19712922479403,-0.157
0.823,0.088,-0.028,-0.083,1.001,3.228374481201172,-81.19712922479403,-0.192
0.578,0.083,-0.039,-0.013,1.02,3.7243175506591797,-81.19712922479403,-0.227
0.893,0.085,-0.03,0.022,1.021,3.7248730659484863,-81.0803017079974,-0.087
0.753,0.087,-0.03,-0.153,1.006,3.7270431518554688,-81.0803017079974,-0.087
0.928,0.091,-0.034,-0.048,1.005,3.7273306846618652,-81.0803017079974,0.053
0.718,0.091,-0.029,-0.048,1.011,3.7275617122650146,-81.0803017079974,-0.157
0.893,0.091,-0.041,-0.118,0.999,3.7278168201446533,-81.0803017079974,-0.122
0.683,0.087,-0.034,-0.153,1.011,3.728037118911743,-81.0803017079974,-0.122
0.613,0.089,-0.023,-0.013,1.009,3.7282543182373047,-81.86053252995602,-0.122
0.788,0.088,-0.033,-0.083,1.003,3.7285521030426025,-81.86053252995602,-0.122
0.823,0.086,-0.037,-0.118,1.012,3.728829860687256,-81.86053252995602,-0.122
0.893,0.089,-0.033,-0.118,1.009,3.7290892601013184,-81.86053252995602,-0.087
0.753,0.09,-0.031,-0.048,1.004,3.72933292388916,-81.86053252995602,-0.017
0.543,0.088,-0.033,0.022,1.008,4.238409996032715,-81.86053252995602,-0.122
0.683,0.086,-0.042,-0.013,1.007,4.240339756011963,-81.50865439501058,-0.297
0.543,0.078,-0.055,-0.118,1.019,4.240648508071899,-81.50865439501058,-0.227
1.033,0.062,-0.057,-0.538,1.035,4.240900993347168,-81.50865439501058,-0.437
0.473,0.121,-0.024,-0.923,0.96,4.241139650344849,-81.50865439501058,-0.472
0.508,0.105,-0.036,-1.588,1.037,4.241374492645264,-81.84672911515652,-0.997
0.228,0.082,-0.028,-2.323,0.99,4.241609334945679,-81.84672911515652,-1.137
-1.487,0.097,-0.021,-3.128,0.966,4.241838216781616,-81.84672911515652,-1.417
-0.577,0.077,-0.031,-2.533,0.988,4.242063522338867,-81.84672911515652,-0.857
-1.382,0.067,-0.001,-3.058,0.997,4.242306709289551,-81.84672911515652,-0.297
0.508,0.064,0.007,-4.458,1.024,4.242573261260986,-81.84672911515652,0.823
2.013,0.034,-0.107,-2.463,0.984,4.242831468582153,-81.84672911515652,2.258
1.908,0.103,-0.037,-2.113,0.984,4.739473581314087,-81.84672911515652,2.713
-6.212,0.147,-0.138,-3.583,1.065,4.740005254745483,-83.01129035584114,-1.487
-3.132,0.132,-0.156,-4.038,1.005,4.74040961265564,-83.01129035584114,-3.657
0.998,0.133,-0.139,0.512,0.987,4.740662097930908,-82.93976475869349,-4.672
0.543,0.157,-0.075,1.912,0.921,4.7408716678619385,-82.93976475869349,-5.442
-2.187,0.18,-0.114,1.562,0.93,4.741104364395142,-82.93976475869349,-7.052
-3.622,0.202,-0.108,-2.288,0.999,4.741334676742554,-82.93976475869349,-9.607
-1.872,0.132,-0.097,-2.883,1.0,4.743072986602783,-82.93976475869349,-11.147
-1.767,0.169,-0.149,-3.128,1.067,4.7433154582977295,-82.93976475869349,-12.652
1.173,0.154,-0.117,3.522,1.024,4.743535757064819,-82.93976475869349,-13.632
-7.787,0.156,-0.133,3.522,1.008,4.743764638900757,-82.93976475869349,-14.332
1.278,0.217,-0.096,4.012,0.895,4.749017000198364,-82.93976475869349,-14.647
0.193,0.158,-0.179,1.702,1.031,5.21729040145874,-82.23407098396491,-15.977
25.078,0.125,-0.12,32.012,0.823,5.219111919403076,-78.73812100605728,-1.347
21.613,0.189,-0.057,34.847,1.031,5.219380855560303,-78.73812100605728,-0.787
26.093,0.089,-0.135,42.967,1.001,5.219624996185303,-78.73812100605728,1.838
27.178,0.176,-0.134,43.107,0.995,5.219825267791748,-78.73812100605728,1.698
38.833,0.123,-0.065,47.202,1.008,5.220017910003662,-78.02722314807707,1.698
41.353,0.165,-0.054,46.012,1.008,5.220202445983887,-78.02722314807707,-0.577
42.193,0.113,-0.027,45.312,0.918,5.220383882522583,-78.02722314807707,-2.257
44.993,0.218,-0.035,42.442,1.087,5.220564842224121,-78.02722314807707,-7.612
41.598,0.028,0.022,33.202,1.112,5.220745325088501,-78.02722314807707,-17.587
34.948,0.116,0.023,32.432,1.379,5.220948934555054,-78.02722314807707,-19.827
30.328,0.106,0.028,20.322,0.861,5.221140384674072,-78.02722314807707,-23.922
19.023,0.022,0.199,3.907,0.999,5.699415445327759,-78.02722314807707,-27.282
-22.872,0.043,0.04,20.497,1.179,5.701310396194458,-79.09185462507949,7.473
-24.202,0.219,0.156,21.197,1.162,5.701597690582275,-79.09185462507949,7.438
-20.142,0.054,-0.032,16.017,1.069,5.7018303871154785,-79.09185462507949,7.508
-19.757,0.083,0.092,17.802,1.06,5.7020487785339355,-79.09185462507949,6.003
-18.077,0.084,0.151,23.507,0.924,5.7022624015808105,-79.09185462507949,6.073
-15.767,0.07,0.175,9.262,1.151,5.702473878860474,-79.61736370311854,5.653
-15.872,0.113,0.227,1.527,1.004,5.7026848793029785,-79.61736370311854,4.323
-15.802,0.037,0.136,-3.478,1.051,5.702892541885376,-79.61736370311854,2.853
-18.077,0.158,0.147,-0.398,0.943,5.703098773956299,-79.61736370311854,1.558
-17.797,0.118,0.128,5.797,0.902,5.703304767608643,-79.61736370311854,1.313
-19.127,0.203,0.132,11.012,0.884,6.173602104187012,-79.61736370311854,2.083
3.868,0.164,0.134,-4.843,1.041,6.175404787063599,-81.76189441935843,16.748
7.788,0.126,0.13,-8.168,1.002,6.175715446472168,-81.76189441935843,13.458
8.033,0.156,0.176,-7.993,1.006,6.175949811935425,-81.76189441935843,12.373
8.698,0.1,0.113,-8.238,0.947,6.176159858703613,-81.76189441935843,11.043
7.438,0.153,0.183,-4.038,0.983,6.176400899887085,-81.76189441935843,9.643
6.983,0.114,0.128,-3.093,1.064,6.176637411117554,-81.76189441935843,9.468
8.908,0.149,0.112,-0.398,1.02,6.17686653137207,-81.98924455441743,9.748
8.103,0.144,0.153,-1.413,1.119,6.177098989486694,-81.98924455441743,10.133
7.053,0.135,0.141,-2.848,1.038,6.177332878112793,-81.98924455441743,10.273
7.753,0.151,0.157,-4.598,1.026,6.177565813064575,-81.98924455441743,12.128
10.273,0.152,0.126,-5.823,0.93,6.622549772262573,-81.98924455441743,13.318
-1.207,0.112,0.045,-21.293,1.016,6.6244871616363525,-82.17603933069306,-19.617
2.328,0.136,0.02,-22.413,0.934,6.624891519546509,-82.8910841893693,-21.647
4.008,0.161,0.056,-23.358,0.881,6.625149488449097,-82.8910841893693,-23.152
0.683,0.191,0.032,-22.553,0.909,6.625365972518921,-82.8910841893693,-25.427
-3.937,0.141,0.023,-20.173,1.019,6.625662326812744,-82.8910841893693,-27.317
-8.802,0.19,0.04,-20.593,1.017,6.625915765762329,-82.8910841893693,-28.367
-7.892,0.228,0.043,-15.868,1.059,6.62616229057312,-82.8910841893693,-28.017
-2.782,0.166,0.047,-16.708,1.048,6.626428127288818,-82.8910841893693,-25.742
-2.082,0.147,0.081,-19.403,1.081,6.6266930103302,-82.8910841893693,-24.867
-0.577,0.135,0.078,-23.148,1.073,6.626931190490723,-82.8910841893693,-23.467
6.913,0.116,0.044,-21.328,0.959,6.627166271209717,-80.94163982719385,-20.177
9.818,0.114,0.031,-17.443,1.039,6.628311634063721,-80.94163982719385,-18.742
9.363,0.052,0.108,-10.793,1.052,7.105794668197632,-80.94163982719385,-15.312
-4.357,0.093,-0.128,-8.693,1.041,7.107754468917847,-81.88413733891008,-2.922
4.813,0.153,-0.129,-6.173,0.917,7.108066082000732,-82.28862855120599,-0.437
6.178,0.115,-0.165,-6.173,0.985,7.108280658721924,-82.28862855120599,0.403
6.213,0.172,-0.202,-5.648,0.834,7.108476877212524,-82.28862855120599,1.138
2.258,0.211,-0.146,-0.993,0.956,7.108674049377441,-82.28862855120599,0.928
0.263,0.166,-0.102,-2.778,1.019,7.108864784240723,-82.28862855120599,1.103
-1.627,0.197,-0.089,-3.303,0.956,7.109106540679932,-82.28862855120599,1.628
-0.332,0.188,-0.111,-5.543,1.068,7.1093714237213135,-82.28862855120599,1.173
-0.752,0.204,-0.111,-7.328,1.005,7.10957407951355,-82.28862855120599,1.103
-1.417,0.229,-0.18,-6.243,1.003,7.109795808792114,-82.28862855120599,1.068
-5.022,0.21,-0.19,-2.498,0.93,7.115110397338867,-82.11063479856583,-0.647
-7.122,0.213,-0.19,-3.338,0.925,7.555501461029053,-82.11063479856583,-1.102
12.128,0.092,-0.111,4.362,0.784,7.557411193847656,-79.8795208793949,-20.527
13.143,0.161,-0.167,14.967,1.063,7.55773663520813,-79.8795208793949,-17.622
20.703,0.059,-0.152,24.277,1.07,7.557996034622192,-79.8795208793949,-14.647
19.303,0.173,-0.185,23.367,1.079,7.558244228363037,-79.8795208793949,-13.632
18.043,0.218,-0.133,25.222,0.981,7.5584845542907715,-79.8795208793949,-11.742
21.228,0.149,-0.156,24.557,1.207,7.558722734451294,-78.8437277360177,-8.942
21.683,0.207,-0.156,23.262,1.174,7.558964967727661,-78.8437277360177,-7.857
24.098,0.242,-0.187,23.297,1.12,7.559231758117676,-78.8437277360177,-4.917
25.638,0.203,-0.149,22.912,0.965,7.559476137161255,-78.8437277360177,-2.292
25.358,0.16,-0.088,24.382,0.799,7.55975341796875,-78.8437277360177,-2.747
17.693,0.21,-0.118,21.057,0.988,7.560500383377075,-78.8437277360177,-3.552
16.328,0.145,-0.18,25.222,0.871,7.987284898757935,-78.8437277360177,-3.762
1.033,0.066,0.177,45.417,0.79,7.989297389984131,-75.61097860274755,27.633
0.088,0.097,0.031,39.747,0.971,7.989649295806885,-76.91767819696749,26.058
-5.827,0.139,-0.017,44.052,1.053,7.9899680614471436,-76.91767819696749,23.328
6.073,0.242,-0.109,13.147,1.108,7.990251541137695,-76.91767819696749,23.573
6.248,0.242,0.015,6.637,1.158,7.990522146224976,-76.91767819696749,21.858
1.173,0.211,0.035,3.592,1.098,7.990778923034668,-76.91767819696749,18.638
-7.822,0.326,0.02,8.527,1.151,7.991034030914307,-76.91767819696749,10.658
-7.472,0.179,0.064,10.942,0.995,7.991286754608154,-76.91767819696749,8.243
-5.757,0.093,0.042,9.962,0.981,7.991537809371948,-76.91767819696749,4.953
-1.382,0.059,-0.039,2.612,0.934,7.991807699203491,-76.91767819696749,2.503
-0.297,0.193,-0.02,1.877,0.859,7.99325156211853,-76.91767819696749,0.683
-0.927,0.009,-0.009,-1.833,1.016,8.46185827255249,-77.2477976515184,-3.027
-8.522,0.183,0.155,5.972,0.967,8.462437629699707,-79.43762641508143,8.593
-5.407,0.055,0.14,3.592,1.082,8.464622974395752,-79.43762641508143,9.748
-5.827,0.171,0.142,4.257,1.067,8.46487545967102,-80.55096284541676,9.818
-2.222,0.159,0.16,3.417,0.929,8.465092897415161,-80.55096284541676,10.483
-1.697,0.121,0.149,-0.048,0.915,8.465301275253296,-80.55096284541676,11.708
-4.077,0.159,0.101,0.547,1.051,8.465545415878296,-80.55096284541676,12.863
-6.072,0.16,0.121,1.597,0.925,8.465790510177612,-80.55096284541676,14.823
-0.822,0.152,0.167,-2.743,1.045,8.46603012084961,-80.55096284541676,15.768
-0.822,0.14,0.101,-2.743,1.045,8.466280221939087,-80.55096284541676,15.768
5.373,0.209,0.099,-6.873,1.064,8.466520309448242,-80.55096284541676,16.503
3.658,0.183,0.065,-6.383,0.926,8.468900680541992,-80.55096284541676,16.818
0.998,0.22,0.202,-3.373,0.999,8.905265808105469,-80.55096284541676,19.898
7.228,-0.073,-0.176,14.022,0.647,8.90724778175354,-81.23539983638757,19.688
26.513,-0.152,0.291,-7.398,0.731,8.90764331817627,-81.23539983638757,13.563
38.273,-0.299,-0.098,-37.638,0.977,8.907884359359741,-81.23539983638757,5.023
39.953,0.012,0.193,-45.093,1.579,8.908095359802246,-81.23539983638757,-1.557
22.943,0.44,0.357,-35.013,1.6,8.90835165977478,-81.23539983638757,-3.062
32.568,0.135,0.203,-50.623,1.068,8.908631563186646,-81.23539983638757,-7.192
12.898,-0.056,-0.067,-40.193,1.541,8.90888261795044,-81.23539983638757,-10.482
5.023,-0.085,-0.143,-27.733,1.31,8.909126996994019,-79.57555775430443,-10.657
-1.032,-0.004,0.001,1.982,1.397,8.909362316131592,-79.57555775430443,-8.172
-3.587,-0.075,-0.091,26.412,0.929,8.9095938205719,-79.57555775430443,-9.747
-2.502,-0.173,-0.058,26.867,0.717,8.909812688827515,-79.57555775430443,-9.992
2.993,-0.189,-0.082,11.887,0.795,9.384884119033813,-79.57555775430443,-7.857
-19.582,0.153,-0.085,-18.108,1.051,9.38712191581726,-79.98707092335087,2.923
-19.442,0.105,-0.02,-18.458,1.003,9.38770866394043,-79.98707092335087,3.203
-17.377,0.095,-0.122,-18.108,0.938,9.388067722320557,-79.98707092335087,2.923
-19.022,0.037,-0.122,-18.108,0.938,9.388383150100708,-79.98707092335087,1.943
-17.657,0.065,-0.154,-15.098,0.958,9.388670444488525,-79.98707092335087,0.193
-17.447,0.048,-0.07,-13.768,1.062,9.388926029205322,-79.98707092335087,0.263
-17.027,0.054,-0.168,-14.398,0.964,9.389168977737427,-79.98707092335087,1.103
-17.762,0.116,-0.117,-17.408,0.98,9.389402389526367,-79.98707092335087,1.488
-17.692,0.102,-0.092,-20.243,0.979,9.389648199081421,-80.91992713597328,0.858
-18.882,0.05,-0.116,-22.798,0.966,9.389882326126099,-80.91992713597328,-0.647
-18.567,0.136,-0.144,-20.908,0.938,9.39065408706665,-80.91992713597328,-2.117
-16.152,0.098,-0.143,-18.983,1.084,9.876898765563965,-80.91992713597328,-2.222
6.598,0.163,-0.104,4.257,0.922,9.878915786743164,-79.283661906256,-25.952
5.093,0.212,-0.241,3.697,1.102,9.879336833953857,-79.283661906256,-26.022
-0.227,-0.019,0.009,8.877,0.642,9.879708051681519,-79.283661906256,-27.562
-1.977,0.456,-0.072,-6.523,1.22,9.880027532577515,-79.283661906256,-28.507
6.563,-0.013,-0.255,7.547,1.317,9.880343914031982,-79.283661906256,-31.972
8.978,0.062,-0.006,3.487,1.03,9.880577087402344,-79.283661906256,-30.782
-3.867,0.152,-0.254,-2.533,0.98,9.880801439285278,-79.283661906256,-31.307
4.183,0.185,-0.062,-0.888,0.708,9.881019592285156,-79.283661906256,-31.727
14.893,0.187,0.021,-1.938,0.948,9.881227970123291,-77.0131039706716,-30.047
12.023,0.157,-0.143,5.132,1.088,9.8814377784729,-77.0131039706716,-28.087
11.953,0.185,-0.148,4.502,1.054,9.882645845413208,-77.0131039706716,-26.372
12.933,0.198,-0.125,5.692,0.819,10.388760805130005,-77.0131039706716,-25.987
-7.857,0.177,0.09,18.887,0.863,10.390893697738647,-75.01996482783485,16.888
-1.942,0.106,0.048,11.047,1.048,10.39128851890564,-75.01996482783485,16.013
1.558,0.166,-0.023,11.747,1.042,10.391608953475952,-75.01996482783485,12.933
3.518,0.094,0.054,12.342,1.001,10.391915321350098,-75.01996482783485,11.848
1.243,0.084,-0.045,14.197,0.939,10.39218020439148,-75.01996482783485,10.063
0.088,0.066,0.055,5.622,0.975,10.392436742782593,-76.17988905239673,7.683
-0.052,0.098,0.019,-1.063,1.202,10.392690896987915,-76.17988905239673,6.668
-5.197,-0.003,0.05,-0.678,0.881,10.39294958114624,-76.17988905239673,5.583
-2.502,-0.172,0.177,13.707,0.933,10.393207788467407,-76.17988905239673,3.098
-4.742,0.01,-0.077,10.452,1.017,10.393478870391846,-76.17988905239673,1.523
-2.187,-0.055,0.007,17.347,1.034,10.890804529190063,-76.17988905239673,1.803
-6.247,0.161,0.155,0.547,0.985,10.892877578735352,-77.45826954146743,16.328
-10.692,0.168,0.142,3.522,0.908,10.893296957015991,-77.45826954146743,18.743
-8.977,0.192,0.172,0.792,1.007,10.893553733825684,-77.45826954146743,20.213
-5.862,0.135,0.145,-3.933,0.996,10.89379072189331,-77.45826954146743,20.493
3.903,0.133,0.104,-6.208,1.005,10.894010066986084,-79.01469532173873,19.828
4.428,0.167,0.105,-5.858,0.977,10.894225835800171,-79.01469532173873,19.688
3.483,0.188,0.153,-4.423,0.969,10.894436359405518,-79.01469532173873,19.758
-3.202,0.172,0.165,-1.798,0.816,10.894650220870972,-79.01469532173873,20.108
-3.937,0.172,0.165,-1.903,1.03,10.894886255264282,-79.01469532173873,19.933
-0.752,0.164,0.179,-1.903,1.001,10.895090818405151,-79.01469532173873,18.988
-0.717,0.187,0.195,-1.938,1.135,11.346716403961182,-79.01469532173873,17.623
-5.127,0.058,0.247,9.122,1.006,11.349036455154419,-78.29143586955239,19.408
2.643,0.292,0.268,7.092,0.123,11.349578380584717,-78.29143586955239,18.358
22.558,0.002,0.131,-18.283,1.151,11.349902868270874,-78.29143586955239,12.723
22.068,0.394,0.334,-16.253,0.641,11.350189447402954,-78.29143586955239,11.148
12.513,0.209,0.179,-14.398,1.617,11.350466251373291,-78.29143586955239,6.318
25.883,0.027,-0.213,-44.253,1.107,11.350742101669312,-78.29143586955239,4.078
16.153,0.102,0.012,-51.008,1.166,11.351017236709595,-78.29143586955239,2.188
17.623,-0.204,-0.161,-38.618,1.096,11.351292133331299,-78.29143586955239,0.648
8.173,0.011,0.163,-18.738,1.195,11.351563930511475,-78.77973220945346,0.438
4.673,-0.137,-0.144,5.692,1.185,11.351859092712402,-78.77973220945346,2.258
0.998,-0.135,-0.136,19.587,1.025,11.352218866348267,-78.77973220945346,1.558
0.928,-0.167,-0.061,18.677,0.96,11.817662477493286,-78.77973220945346,1.838
-18.952,0.136,-0.107,-20.488,0.983,11.819647789001465,-79.0198633100751,8.278
-18.112,0.172,-0.104,-23.498,1.137,11.82008409500122,-79.0198633100751,6.073
-22.172,0.115,-0.132,-24.023,1.021,11.820393323898315,-79.0198633100751,1.628
-21.682,0.099,-0.145,-21.923,0.988,11.820675611495972,-79.0198633100751,1.628
-21.787,0.118,-0.07,-18.108,0.989,11.820945978164673,-79.0198633100751,0.578
-19.127,0.07,-0.151,-13.138,0.913,11.821201086044312,-79.0198633100751,0.648
-20.702,0.112,-0.079,-15.693,1.002,11.821457624435425,-79.0198633100751,0.508
-17.727,0.116,-0.134,-14.398,0.934,11.821757316589355,-79.0198633100751,-0.612
-18.392,0.071,-0.069,-12.823,1.023,11.822022914886475,-79.0198633100751,-1.522
-16.257,0.122,-0.107,-13.033,1.02,11.822276592254639,-79.0198633100751,-1.872
-11.322,0.238,-0.136,-11.178,1.044,11.824453830718994,-78.57739160532782,-2.222
-7.332,0.099,-0.128,-8.973,0.985,12.317553281784058,-78.57739160532782,-1.872
-5.302,0.175,-0.126,-4.353,1.018,12.319563627243042,-79.02371871109234,-14.787
-2.677,0.205,-0.122,-3.023,1.057,12.319947481155396,-79.02371871109234,-15.242
0.018,0.219,-0.107,4.292,0.999,12.320176839828491,-79.02371871109234,-16.012
-5.407,0.178,-0.095,0.022,0.894,12.32037878036499,-79.02371871109234,-16.257
-6.212,0.128,-0.083,-9.253,0.941,12.320582628250122,-79.02371871109234,-19.722
-6.212,0.128,-0.083,-9.253,0.941,12.320777177810669,-79.02371871109234,-19.757
10.588,0.18,-0.144,-18.843,1.019,12.320971727371216,-79.02371871109234,-20.247
12.548,0.248,-0.081,2.892,0.948,12.321175336837769,-79.02371871109234,-20.597
3.588,0.045,-0.072,2.892,0.948,12.321373701095581,-79.02371871109234,-21.157
13.843,0.186,-0.007,10.557,0.925,12.321568489074707,-76.44853890454401,-23.292
6.983,0.176,-0.033,2.122,0.947,12.844978332519531,-76.44853890454401,-24.202
-19.232,0.061,0.122,33.482,0.983,12.846811771392822,-73.49925798482624,29.663
-15.977,0.145,0.136,21.267,1.116,12.847093105316162,-73.49925798482624,26.583
-10.097,0.179,0.028,18.957,1.096,12.847301006317139,-73.49925798482624,23.818
-4.847,0.163,-0.024,21.407,1.015,12.847497463226318,-73.49925798482624,20.913
-1.417,0.207,0.065,23.052,1.071,12.847699880599976,-73.49925798482624,20.458
6.143,0.28,0.017,20.672,0.803,12.847893476486206,-74.62706971620541,18.288
13.318,0.359,-0.01,13.567,1.127,12.8480806350708,-74.62706971620541,14.123
6.563,0.21,-0.025,9.577,0.985,12.8482825756073,-74.62706971620541,8.838
0.403,0.25,0.042,6.917,0.957,12.848485946655273,-74.62706971620541,3.903
-6.667,0.106,-0.097,4.362,1.023,12.848689794540405,-74.62706971620541,-0.717
-6.002,0.05,0.084,1.597,1.059,13.328900575637817,-74.62706971620541,-4.847
-0.297,0.213,0.174,-5.718,0.924,13.330944299697876,-76.23749393246744,13.633
1.593,0.156,0.139,-8.133,1.015,13.331360816955566,-76.23749393246744,24.028
-2.187,0.222,0.194,-7.223,0.938,13.331662893295288,-76.23749393246744,16.258
-4.252,0.16,0.158,-3.793,1.027,13.331945419311523,-76.23749393246744,18.253
-4.462,0.165,0.201,-6.768,0.998,13.332218408584595,-76.23749393246744,20.108
-3.552,0.151,0.178,-8.553,1.106,13.332479000091553,-76.23749393246744,20.003
-2.642,0.16,0.162,-7.468,0.957,13.332732677459717,-76.20341727278169,20.773
-2.257,0.147,0.168,-4.248,1.0,13.332994937896729,-76.20341727278169,22.418
-3.937,0.151,0.127,-2.428,0.993,13.33325457572937,-76.20341727278169,23.118
-4.707,0.164,0.181,-0.223,0.999,13.333509683609009,-76.20341727278169,23.643
-4.987,0.176,0.147,-0.818,0.959,13.334190845489502,-76.20341727278169,24.133
-4.742,0.119,0.113,0.057,0.911,13.82551121711731,-76.20341727278169,23.993
18.778,-0.048,-0.044,-28.538,1.111,13.826091527938843,-77.5775345939249,1.138
15.943,0.031,-0.149,-27.383,1.109,13.827942132949829,-77.5775345939249,0.158
13.213,-0.034,0.036,-6.173,1.141,13.828295946121216,-77.5775345939249,-0.612
6.318,-0.116,0.042,12.692,1.143,13.828595876693726,-77.5775345939249,2.503
5.618,-0.116,-0.02,8.002,0.964,13.828932046890259,-77.5775345939249,3.658
4.393,-0.101,0.03,-0.433,0.955,13.829215049743652,-77.76327480667904,4.953
4.498,-0.149,0.027,-3.793,1.007,13.829500913619995,-77.76327480667904,6.353
10.133,-0.175,0.025,-5.438,0.934,13.829814434051514,-77.76327480667904,5.548
12.128,-0.122,-0.076,-6.033,1.136,13.83019733428955,-77.76327480667904,3.448
6.458,-0.202,0.028,-5.543,1.209,13.83057165145874,-77.76327480667904,1.138
-4.287,0.013,-0.058,-9.288,1.083,13.830869197845459,-77.76327480667904,-1.522
-5.897,0.011,-0.012,-17.303,1.148,14.35000467300415,-77.76327480667904,-4.182
-9.607,0.2,-0.134,-20.978,0.915,14.350652694702148,-76.2964156671462,3.168
-8.592,0.15,-0.171,-17.023,1.081,14.352638244628906,-77.01744293838595,2.398
-9.677,0.134,-0.168,-8.553,0.955,14.352989435195923,-77.01744293838595,2.748
-9.677,0.188,-0.151,-8.308,1.11,14.353284120559692,-77.01744293838595,3.098
