vz,time,vx,comp,ax,ay,vy,az
-0.017,20.571574687957764,0.862,-71.76118980916094,0.087,-0.003,1.033,1.01
-0.157,20.57190203666687,0.267,-71.76118980916094,0.091,-0.005,1.488,1.023
-0.122,20.572227478027344,0.232,-71.76118980916094,0.093,-0.027,0.823,0.983
-0.297,20.57255458831787,0.617,-71.76118980916094,0.097,-0.033,0.683,1.01
-0.367,20.572872638702393,0.477,-71.76118980916094,0.091,-0.017,0.718,0.996
-0.332,20.57319474220276,0.127,-71.76118980916094,0.097,-0.027,1.208,1.01
-0.332,20.57362389564514,-0.118,-71.76118980916094,0.1,-0.014,1.313,1.028
-0.262,20.57456612586975,-0.118,-71.76429054120284,0.1,-0.015,0.788,1.004
-0.157,20.584248065948486,-0.223,-71.76429054120284,0.083,-0.04,0.613,1.026
-0.192,21.08117914199829,-0.328,-71.76429054120284,0.083,-0.047,0.788,0.986
-0.367,21.08359456062317,-0.048,-71.83213536509805,0.111,0.011,0.683,0.997
-0.367,21.083949089050293,0.022,-71.83213536509805,0.098,0.004,0.683,1.023
-0.227,21.084198474884033,0.092,-71.83213536509805,0.105,0.032,0.963,1.025
-0.157,21.084471702575684,0.232,-71.83213536509805,0.096,-0.018,0.718,1.004
-0.192,21.084751844406128,0.337,-71.83213536509805,0.096,0.002,0.858,1.011
-0.227,21.085010528564453,0.372,-71.83213536509805,0.107,0.033,0.998,1.03
-0.122,21.085264921188354,0.127,-71.83213536509805,0.099,-0.007,1.418,0.957
-0.017,21.085556030273438,0.442,-71.83213536509805,0.092,-0.031,0.998,0.996
-0.087,21.085825204849243,0.582,-72.01691029067129,0.103,-0.008,0.648,0.999
-0.017,21.08607792854309,0.442,-72.01691029067129,0.094,-0.002,1.208,1.021
-0.122,21.086331129074097,0.302,-72.01691029067129,0.104,-0.008,0.718,1.039
-0.122,21.535491704940796,0.232,-72.01691029067129,0.097,-0.024,0.788,0.991
0.018,21.536032676696777,-0.468,-71.23193993315662,0.107,-0.004,0.718,1.026
-0.087,21.53766179084778,-0.398,-71.39264714521029,0.092,-0.0,1.033,1.013
-0.052,21.53792119026184,-0.748,-71.39264714521029,0.1,-0.002,0.718,0.95
0.053,21.538158178329468,-0.643,-71.39264714521029,0.091,0.006,0.543,1.019
-0.087,21.538392066955566,-0.503,-71.39264714521029,0.084,0.005,0.998,1.017
-0.052,21.53862190246582,-0.328,-71.39264714521029,0.108,0.014,0.998,1.024
-0.122,21.53884983062744,-0.398,-71.39264714521029,0.112,0.007,0.858,1.012
-0.192,21.539076328277588,-0.678,-71.39264714521029,0.105,0.003,0.963,1.008
-0.087,21.53930354118347,-0.188,-71.39264714521029,0.094,-0.012,0.648,0.992
-0.437,21.539541006088257,0.162,-71.39264714521029,0.107,0.014,0.753,1.024
-0.332,22.028104066848755,-0.048,-71.39264714521029,0.098,-0.002,0.963,0.999
-0.227,22.030105590820312,-0.013,-71.68655067886937,0.095,-0.023,0.858,1.021
-0.192,22.0305278301239,-0.153,-72.04399557566776,0.086,-0.02,0.893,1.011
-0.122,22.03078866004944,-0.538,-72.04399557566776,0.087,-0.026,0.858,0.995
-0.262,22.031037092208862,-0.223,-72.04399557566776,0.092,-0.019,0.788,1.012
-0.227,22.03127384185791,-0.503,-72.04399557566776,0.091,-0.028,0.858,1.004
-0.227,22.03150248527527,-0.503,-72.04399557566776,0.092,-0.015,0.963,1.024
-0.087,22.031743049621582,-0.433,-72.04399557566776,0.092,-0.016,1.173,1.031
-0.087,22.0319664478302,-0.398,-72.04399557566776,0.102,-0.001,0.893,1.014
0.018,22.032187461853027,-0.468,-72.04399557566776,0.114,0.013,0.753,0.989
0.228,22.03241229057312,-0.783,-72.04399557566776,0.096,-0.012,0.928,0.982
-0.017,22.034353971481323,-0.573,-72.04399557566776,0.091,-0.008,0.858,1.019
-0.017,22.548930644989014,-0.433,-72.32408025227673,0.095,0.005,1.138,1.015
-0.087,22.551302909851074,-0.048,-71.5592502477151,0.097,-0.025,0.823,0.979
-0.087,22.55171251296997,0.057,-71.5592502477151,0.101,-0.012,0.753,1.006
-0.227,22.552069664001465,-0.118,-71.5592502477151,0.097,-0.002,1.068,1.029
-0.297,22.55234718322754,-0.258,-71.5592502477151,0.094,-0.009,1.138,0.991
-0.017,22.552573680877686,-0.503,-71.5592502477151,0.095,-0.032,0.928,1.002
-0.332,22.552791118621826,-0.293,-71.5592502477151,0.094,-0.023,0.613,1.015
-0.297,22.553005695343018,-0.293,-71.5592502477151,0.091,-0.017,0.543,1.005
-0.262,22.553221464157104,-0.258,-71.5592502477151,0.081,-0.029,0.928,1.028
-0.122,22.553433656692505,-0.608,-71.41445606619165,0.088,-0.016,1.243,1.013
-0.017,22.5536630153656,-0.468,-71.41445606619165,0.102,-0.008,0.753,0.999
0.018,22.55430817604065,-0.223,-71.41445606619165,0.112,0.007,0.578,1.016
0.193,23.04106855392456,-0.293,-71.41445606619165,0.113,0.022,0.963,1.017
-0.157,23.043527364730835,0.092,-71.84981910815983,0.098,-0.019,0.823,0.998
-0.052,23.04390025138855,0.022,-71.84981910815983,0.091,-0.013,0.998,1.015
-0.087,23.04414963722229,0.162,-71.84981910815983,0.098,-0.005,1.033,1.025
0.018,23.04438090324402,0.302,-71.84981910815983,0.092,-0.019,0.928,0.996
-0.052,23.0446035861969,0.092,-71.84981910815983,0.102,-0.013,0.963,1.024
0.018,23.044820547103882,-0.118,-71.84981910815983,0.1,-0.021,0.788,1.003
-0.087,23.045039892196655,-0.363,-71.84981910815983,0.093,-0.043,1.068,1.002
-0.262,23.045254230499268,-0.258,-71.84981910815983,0.079,-0.01,0.893,1.031
-0.227,23.045480012893677,-0.188,-72.35615735104793,0.102,-0.01,0.858,1.012
-0.297,23.045695304870605,-0.293,-72.35615735104793,0.107,-0.011,0.648,1.002
-0.227,23.046344995498657,-0.258,-72.35615735104793,0.092,-0.004,1.033,1.013
-0.227,23.580028295516968,-0.538,-72.35615735104793,0.091,-0.023,0.998,0.994
-0.227,23.580576181411743,-0.048,-72.07259060899223,0.082,-0.014,1.138,1.007
-0.122,23.581902980804443,-0.083,-72.07259060899223,0.089,-0.029,0.893,1.031
-0.122,23.58268404006958,-0.048,-72.07259060899223,0.093,-0.008,0.928,1.036
0.018,23.5832622051239,-0.083,-71.22128062520652,0.099,-0.017,0.753,0.998
-0.017,23.583986520767212,-0.013,-71.22128062520652,0.09,-0.019,0.858,0.994
0.053,23.584321975708008,-0.153,-71.22128062520652,0.1,-0.008,1.138,0.998
-0.017,23.584656953811646,-0.223,-71.22128062520652,0.112,0.001,1.103,0.971
-0.122,23.58660078048706,-0.048,-71.22128062520652,0.097,-0.015,0.858,1.019
-0.192,23.586942195892334,-0.188,-71.22128062520652,0.093,-0.003,0.718,1.009
-0.262,23.587271690368652,-0.363,-71.22128062520652,0.093,-0.056,0.788,0.998
-0.332,23.58756947517395,-0.363,-71.22128062520652,0.091,0.015,0.823,1.014
-0.262,24.07035779953003,-0.188,-71.22128062520652,0.09,-0.018,0.998,1.004
-0.087,24.071101665496826,0.022,-72.01977003877113,0.102,-0.016,0.928,0.984
-0.227,24.071497917175293,-0.118,-72.01977003877113,0.09,-0.011,1.243,1.031
-0.297,24.07576632499695,-0.013,-72.01977003877113,0.098,-0.021,0.753,1.004
-0.332,24.079207181930542,-0.188,-71.71942522192704,0.091,-0.008,1.138,1.018
-0.262,24.079728841781616,-0.048,-71.71942522192704,0.091,-0.0,0.893,0.983
-0.227,24.081177711486816,-0.118,-71.71942522192704,0.076,-0.024,1.208,1.002
-0.192,24.593698024749756,-0.013,-71.71942522192704,0.109,0.019,1.173,1.037
-0.052,24.595776081085205,-0.153,-72.21188383052468,0.1,0.004,1.173,1.004
-0.122,24.596095085144043,-0.188,-72.21188383052468,0.102,0.003,0.928,1.025
-0.227,24.59634494781494,0.092,-72.21188383052468,0.094,-0.006,0.508,1.011
-0.297,24.596577405929565,0.092,-72.21188383052468,0.087,-0.035,0.893,1.022
-0.402,24.596801280975342,0.022,-72.21188383052468,0.088,-0.012,0.613,1.008
-0.332,24.59701681137085,-0.083,-72.21188383052468,0.097,-0.01,1.348,0.989
-0.262,24.59723472595215,-0.153,-72.21188383052468,0.081,-0.013,1.278,1.009
-0.157,24.59745478630066,-0.048,-72.21188383052468,0.091,-0.014,0.718,1.0
-0.227,24.59767723083496,0.022,-71.64500935016974,0.088,-0.021,0.683,1.045
-0.157,24.597895622253418,-0.013,-71.64500935016974,0.102,0.0,0.858,1.032
0.053,25.119141817092896,0.092,-71.64500935016974,0.104,0.006,1.068,0.981
0.053,25.686198711395264,-0.118,-72.19527933333974,0.087,-0.039,0.683,1.003
-0.017,25.68679118156433,-0.083,-71.98433638269549,0.089,-0.019,0.858,1.0
